#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=11516, tid=0x0000000000002de8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000015cbf000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11752, stack(0x0000000016c50000,0x0000000016d50000)]

Stack: [0x0000000016c50000,0x0000000016d50000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2: 519190 3604   !   4       java.util.jar.Attributes::read (380 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  to   space 10240K, 0% used [0x00000000e5e80000,0x00000000e5e80000,0x00000000e6880000)
 ParOldGen       total 65536K, used 8198K [0x00000000a0000000, 0x00000000a4000000, 0x00000000e0000000)
  object space 65536K, 12% used [0x00000000a0000000,0x00000000a0801880,0x00000000a4000000)
 Metaspace       used 20991K, capacity 21118K, committed 21296K, reserved 1069056K
  class space    used 2319K, capacity 2370K, committed 2432K, reserved 1048576K
Event: 10.073 GC heap after
Heap after GC invocations=7 (full 0):
 PSYoungGen      total 107008K, used 8004K [0x00000000e0000000, 0x00000000ed200000, 0x0000000100000000)
  eden space 96768K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e5e80000)
  from space 10240K, 78% used [0x00000000e5e80000,0x00000000e6651310,0x00000000e6880000)
  to   space 10752K, 0% used [0x00000000ec780000,0x00000000ec780000,0x00000000ed200000)
 ParOldGen       total 65536K, used 9101K [0x00000000a0000000, 0x00000000a4000000, 0x00000000e0000000)
  object space 65536K, 13% used [0x00000000a0000000,0x00000000a08e36e8,0x00000000a4000000)
 Metaspace       used 20991K, capacity 21118K, committed 21296K, reserved 1069056K
  class space    used 2319K, capacity 2370K, committed 2432K, reserved 1048576K
}
Event: 10.073 GC heap before
{Heap before GC invocations=8 (full 1):
 PSYoungGen      total 107008K, used 8004K [0x00000000e0000000, 0x00000000ed200000, 0x0000000100000000)
  eden space 96768K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e5e80000)
  from space 10240K, 78% used [0x00000000e5e80000,0x00000000e6651310,0x00000000e6880000)
  to   space 10752K, 0% used [0x00000000ec780000,0x00000000ec780000,0x00000000ed200000)
 ParOldGen       total 65536K, used 9101K [0x00000000a0000000, 0x00000000a4000000, 0x00000000e0000000)
  object space 65536K, 13% used [0x00000000a0000000,0x00000000a08e36e8,0x00000000a4000000)
 Metaspace       used 20991K, capacity 21118K, committed 21296K, reserved 1069056K
  class space    used 2319K, capacity 2370K, committed 2432K, reserved 1048576K
Event: 10.174 GC heap after
Heap after GC invocations=8 (full 1):
 PSYoungGen      total 107008K, used 0K [0x00000000e0000000, 0x00000000ed200000, 0x0000000100000000)
  eden space 96768K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e5e80000)
  from space 10240K, 0% used [0x00000000e5e80000,0x00000000e5e80000,0x00000000e6880000)
  to   space 10752K, 0% used [0x00000000ec780000,0x00000000ec780000,0x00000000ed200000)
 ParOldGen       total 48128K, used 14278K [0x00000000a0000000, 0x00000000a2f00000, 0x00000000e0000000)
  object space 48128K, 29% used [0x00000000a0000000,0x00000000a0df1888,0x00000000a2f00000)
 Metaspace       used 20991K, capacity 21118K, committed 21296K, reserved 1069056K
  class space    used 2319K, capacity 2370K, committed 2432K, reserved 1048576K
}
Event: 46.717 GC heap before
{Heap before GC invocations=9 (full 1):
 PSYoungGen      total 107008K, used 96768K [0x00000000e0000000, 0x00000000ed200000, 0x0000000100000000)
  eden space 96768K, 100% used [0x00000000e0000000,0x00000000e5e80000,0x00000000e5e80000)
  from space 10240K, 0% used [0x00000000e5e80000,0x00000000e5e80000,0x00000000e6880000)
  to   space 10752K, 0% used [0x00000000ec780000,0x00000000ec780000,0x00000000ed200000)
 ParOldGen       total 48128K, used 14278K [0x00000000a0000000, 0x00000000a2f00000, 0x00000000e0000000)
  object space 48128K, 29% used [0x00000000a0000000,0x00000000a0df1888,0x00000000a2f00000)
 Metaspace       used 28146K, capacity 28386K, committed 28800K, reserved 1075200K
  class space    used 3267K, capacity 3355K, committed 3456K, reserved 1048576K
Event: 46.737 GC heap after
Heap after GC invocations=9 (full 1):
 PSYoungGen      total 179712K, used 10746K [0x00000000e0000000, 0x00000000ed200000, 0x0000000100000000)
  eden space 168960K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ea500000)
  from space 10752K, 99% used [0x00000000ec780000,0x00000000ed1fea60,0x00000000ed200000)
  to   space 13312K, 0% used [0x00000000eb800000,0x00000000eb800000,0x00000000ec500000)
 ParOldGen       total 48128K, used 17365K [0x00000000a0000000, 0x00000000a2f00000, 0x00000000e0000000)
  object space 48128K, 36% used [0x00000000a0000000,0x00000000a10f5578,0x00000000a2f00000)
 Metaspace       used 28146K, capacity 28386K, committed 28800K, reserved 1075200K
  class space    used 3267K, capacity 3355K, committed 3456K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 11.140 Thread 0x0000000018dfb800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002568fe8 method=java.lang.String.replace(CC)Ljava/lang/String; @ 2
Event: 11.763 Thread 0x0000000018dfb800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002908228 method=java.util.regex.Pattern$BmpCharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 34
Event: 11.820 Thread 0x0000000018dfb800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002a6ca40 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 206
Event: 17.468 Thread 0x0000000018dfb800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000274826c method=java.util.concurrent.ConcurrentHashMap.get(Ljava/lang/Object;)Ljava/lang/Object; @ 76
Event: 17.509 Thread 0x000000000215f800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000291fe4c method=java.util.regex.Pattern$Curly.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 19
Event: 17.509 Thread 0x000000000215f800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000291fe4c method=java.util.regex.Pattern$Curly.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 19
Event: 17.509 Thread 0x000000000215f800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000291fe4c method=java.util.regex.Pattern$Curly.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 19
Event: 17.509 Thread 0x000000000215f800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000291fe4c method=java.util.regex.Pattern$Curly.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 19
Event: 80.149 Thread 0x0000000017883800 Uncommon trap: reason=range_check action=make_not_entrant pc=0x0000000002bda9d8 method=java.lang.String.charAt(I)C @ 27
Event: 243.959 Thread 0x000000000215f800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000002d0bda0 method=org.testng.shaded.com.google.gson.internal.Excluder.isAnonymousOrLocal(Ljava/lang/Class;)Z @ 3

Internal exceptions (10 events):
Event: 487.046 Thread 0x0000000017a94000 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x00000000e69cf228) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 487.875 Thread 0x0000000017a94000 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x00000000e69d0658) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 488.711 Thread 0x0000000017a94000 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x00000000e69d1a88) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 515.805 Thread 0x0000000017883800 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000e78c3588) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]
Event: 515.813 Thread 0x0000000017883800 Exception <a 'java/lang/NullPointerException'> (0x00000000e78ff568) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1197]
Event: 515.813 Thread 0x0000000017883800 Exception <a 'java/lang/NullPointerException'> (0x00000000e79039f8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1299]
Event: 516.634 Thread 0x0000000017a94000 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x00000000e69df6e0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 518.214 Thread 0x0000000017883800 Exception <a 'sun/net/ConnectionResetException': > (0x00000000e7a11c98) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 518.214 Thread 0x0000000017883800 Exception <a 'sun/net/ConnectionResetException': > (0x00000000e7a120b0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 518.999 Thread 0x0000000017a94000 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x00000000e69ed348) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\prims\jni.cpp, line 735]

Events (10 events):
Event: 519.058 loading class org/openqa/selenium/os/WindowsRegistryException
Event: 519.058 loading class org/openqa/selenium/os/WindowsRegistryException done
Event: 519.092 loading class org/openqa/selenium/os/ProcessUtils
Event: 519.092 loading class org/openqa/selenium/os/ProcessUtils done
Event: 519.096 loading class org/openqa/selenium/os/ProcessUtils$ProcessStillAliveException
Event: 519.096 loading class org/openqa/selenium/os/ProcessUtils$ProcessStillAliveException done
Event: 519.101 loading class org/openqa/selenium/os/Kernel32
Event: 519.101 loading class org/openqa/selenium/os/Kernel32 done
Event: 519.101 loading class com/sun/jna/platform/win32/Kernel32
Event: 519.101 loading class com/sun/jna/platform/win32/Kernel32 done


Dynamic libraries:
0x000000013ff40000 - 0x000000013ff77000 	C:\Program Files\Java\jre1.8.0_131\bin\javaw.exe
0x00000000771b0000 - 0x000000007734f000 	C:\Windows\SYSTEM32\ntdll.dll
0x0000000076f90000 - 0x00000000770af000 	C:\Windows\system32\kernel32.dll
0x000007fefcef0000 - 0x000007fefcf5a000 	C:\Windows\system32\KERNELBASE.dll
0x000007fefdcd0000 - 0x000007fefddab000 	C:\Windows\system32\ADVAPI32.dll
0x000007fefdb90000 - 0x000007fefdc2f000 	C:\Windows\system32\msvcrt.dll
0x000007fefdcb0000 - 0x000007fefdccf000 	C:\Windows\SYSTEM32\sechost.dll
0x000007fefd460000 - 0x000007fefd58d000 	C:\Windows\system32\RPCRT4.dll
0x00000000770b0000 - 0x00000000771aa000 	C:\Windows\system32\USER32.dll
0x000007fefed90000 - 0x000007fefedf7000 	C:\Windows\system32\GDI32.dll
0x000007fefeba0000 - 0x000007fefebae000 	C:\Windows\system32\LPK.dll
0x000007fefee00000 - 0x000007fefeecb000 	C:\Windows\system32\USP10.dll
0x000007fefb050000 - 0x000007fefb244000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll
0x000007fefdc30000 - 0x000007fefdca1000 	C:\Windows\system32\SHLWAPI.dll
0x000007fefd590000 - 0x000007fefd5be000 	C:\Windows\system32\IMM32.DLL
0x000007fefd8f0000 - 0x000007fefd9f9000 	C:\Windows\system32\MSCTF.dll
0x000007fefcd90000 - 0x000007fefcded000 	c:\progra~1\citrix\system32\mfaphook64.dll
0x000007fefccb0000 - 0x000007fefcce2000 	C:\Program Files\Citrix\ICAService\picaFullScreenHookX64.dll
0x000007fefc5b0000 - 0x000007fefc5fe000 	C:\Program Files\Citrix\ICAService\ShellHook64.dll
0x000007fefddb0000 - 0x000007fefeb3b000 	C:\Windows\system32\SHELL32.dll
0x000007fefcb30000 - 0x000007fefccab000 	C:\Program Files\Citrix\ICAService\SCardHook64.dll
0x000007fefcb00000 - 0x000007fefcb2a000 	C:\Program Files\Citrix\ICAService\cxinjime64.dll
0x000007fefca70000 - 0x000007fefcab8000 	C:\Program Files\Citrix\ICAService\PicaWtsHook64.dll
0x0000000069f20000 - 0x0000000069ff2000 	C:\Program Files\Java\jre1.8.0_131\bin\msvcr100.dll
0x0000000064890000 - 0x000000006512c000 	C:\Program Files\Java\jre1.8.0_131\bin\server\jvm.dll
0x000007fef1370000 - 0x000007fef1379000 	C:\Windows\system32\WSOCK32.dll
0x000007feff0d0000 - 0x000007feff11d000 	C:\Windows\system32\WS2_32.dll
0x000007feff490000 - 0x000007feff498000 	C:\Windows\system32\NSI.dll
0x000007fef8fa0000 - 0x000007fef8fdb000 	C:\Windows\system32\WINMM.dll
0x000007fefc960000 - 0x000007fefc96c000 	C:\Windows\system32\VERSION.dll
0x0000000077360000 - 0x0000000077367000 	C:\Windows\system32\PSAPI.DLL
0x0000000068980000 - 0x000000006898f000 	C:\Program Files\Java\jre1.8.0_131\bin\verify.dll
0x0000000068950000 - 0x0000000068979000 	C:\Program Files\Java\jre1.8.0_131\bin\java.dll
0x0000000068930000 - 0x0000000068946000 	C:\Program Files\Java\jre1.8.0_131\bin\zip.dll
0x000007fefeed0000 - 0x000007feff0cd000 	C:\Windows\system32\ole32.dll
0x000007fefce80000 - 0x000007fefce8f000 	C:\Windows\system32\profapi.dll
0x0000000068910000 - 0x000000006892a000 	C:\Program Files\Java\jre1.8.0_131\bin\net.dll
0x000007fefbbd0000 - 0x000007fefbc25000 	C:\Windows\system32\mswsock.dll
0x000007fefbe30000 - 0x000007fefbe37000 	C:\Windows\System32\wship6.dll
0x000007fefb610000 - 0x000007fefb617000 	C:\Windows\System32\wshtcpip.dll
0x000007fefba10000 - 0x000007fefba6b000 	C:\Windows\system32\DNSAPI.dll
0x000007fefa810000 - 0x000007fefa837000 	C:\Windows\system32\IPHLPAPI.DLL
0x000007fefa800000 - 0x000007fefa80b000 	C:\Windows\system32\WINNSI.DLL
0x000007fef92f0000 - 0x000007fef92f8000 	C:\Windows\system32\rasadhlp.dll
0x000007fef9300000 - 0x000007fef9353000 	C:\Windows\System32\fwpuclnt.dll
0x000007fefbd90000 - 0x000007fefbda8000 	C:\Windows\system32\CRYPTSP.dll
0x000007fefb920000 - 0x000007fefb967000 	C:\Windows\system32\rsaenh.dll
0x000007fefd210000 - 0x000007fefd22e000 	C:\Windows\system32\USERENV.dll
0x000007fefc270000 - 0x000007fefc27f000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fef9380000 - 0x000007fef9391000 	C:\Windows\system32\dhcpcsvc6.DLL
0x000007fef9360000 - 0x000007fef9378000 	C:\Windows\system32\dhcpcsvc.DLL
0x00000000688f0000 - 0x0000000068901000 	C:\Program Files\Java\jre1.8.0_131\bin\nio.dll
0x000000006b160000 - 0x000000006b16d000 	C:\Program Files\Java\jre1.8.0_131\bin\management.dll
0x000007fef93f0000 - 0x000007fef9405000 	C:\Windows\system32\NLAapi.dll
0x000007fef93d0000 - 0x000007fef93e5000 	C:\Windows\system32\napinsp.dll
0x000007fef93b0000 - 0x000007fef93c9000 	C:\Windows\system32\pnrpnsp.dll
0x000007fef93a0000 - 0x000007fef93ab000 	C:\Windows\System32\winrnr.dll
0x0000000065ea0000 - 0x0000000066012000 	C:\GitRepository_CLR\clrproject\clrproject\WLPProject\lib\jdbc\dblg64\dbjdbc16.dll
0x00000000688b0000 - 0x00000000688d4000 	C:\Program Files\Java\jre1.8.0_131\bin\sunec.dll
0x000007fefc280000 - 0x000007fefc2d7000 	C:\Windows\system32\apphelp.dll

VM Arguments:
jvm_args: -ea -Dfile.encoding=Cp1252 
java_command: org.testng.remote.RemoteTestNG -serport 62620 -protocol json -d C:\GitRepository_CLR\clrproject\clrproject\WLPProject\test-output C:\GitRepository_CLR\clrproject\clrproject\WLPProject\testng.xml
java_class_path (initial): C:\eclipse-jee-mars-2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.11.0.201703011520\lib\testng-remote.jar;C:\GitRepository_CLR\clrproject\clrproject\WLPProject\bin;C:\GitRepository_CLR\clrproject\clrproject\WLPProject\lib\commons-lang3\commons-lang3-3.4-javadoc.jar;C:\GitRepository_CLR\clrproject\clrproject\WLPProject\lib\commons-lang3\commons-lang3-3.4.jar;C:\GitRepository_CLR\clrproject\clrproject\WLPProject\lib\jdbc\jconn3.jar;C:\GitRepository_CLR\clrproject\clrproject\WLPProject\lib\jdbc\ojdbc6.jar;C:\GitRepository_CLR\clrproject\clrproject\WLPProject\lib\jdbc\sajdbc4.jar;C:\GitRepository_CLR\clrproject\clrproject\WLPProject\lib\jdom\jdom-2.0.6-contrib.jar;C:\GitRepository_CLR\clrproject\clrproject\WLPProject\lib\jdom\jdom-2.0.6-javadoc.jar;C:\GitRepository_CLR\clrproject\clrproject\WLPProject\lib\jdom\jdom-2.0.6-junit.jar;C:\GitRepository_CLR\clrproject\clrproject\WLPProject\lib\jdom\jdom-2.0.6-sources.jar;C:\GitRepository_CLR\clrproject\clrproject\WLPProject\lib\jdom\jdom-2.0.6.jar;C:\GitRepository_CLR\clrproject\clrproject\WLPProject\lib\log4j2\log4j-api-2.6.1.jar;C:\GitRepository_CLR\clrproject\clrproject\WLPProject\lib\log4j2\log4j-core-2.6.1.jar;C:\GitRepository_CLR\clrproject\clrproject\WLPProject\lib\log4j2\log4j-jcl-2.6.1.jar;C:\GitRepository_CLR\clrproject\clrproject\WLPProject\lib\log4j2\log4j-jul-2.6.1.jar;C:\GitRepository_CLR\clrproject\clrproject\WLPProject\lib\log4j2\log4j-web-2.6.1.jar;C:\GitRepository_CLR\clrproject\clrproject\WLPProject\lib\selenium\selenium-java-2.53.0-srcs.jar;C:\GitRepository_CLR\clrproject\clrproject\WLPProject\lib\selenium\selenium-java-2.53.0.jar;C:\GitRepository_CLR\clrproject\clrproject\WLPProject\lib\testng\jcommander-1.48.jar;C:\GitRepository_CLR\clrproject\clrproject\WLPProject\lib\testng\testng-6.9.9.jar;C:\GitRepository_CLR\clrproject\clrproject\WLPProject\lib\extentreports\lib\ant-1.7.0.jar;C:\GitRepository_CLR\clrproject\clrproject\WLPProject\lib\extentreports\lib\ant-launcher-1
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Softwares\jdk1.8.0_111
PATH=C:/Program Files/Java/jre1.8.0_131/bin/server;C:/Program Files/Java/jre1.8.0_131/bin;C:/Program Files/Java/jre1.8.0_131/lib/amd64;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\CA\SC\CAWIN\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Oracle\BIToolsHome_1\jre\1.4.2\bin\;C:\Oracle\BIToolsHome_1\jre\1.4.2\bin\client\;C:\Oracle\BIToolsHome_1\jlib\;C:\Oracle\BIToolsHome_1\bin\;C:\Program Files\Citrix\System32\;C:\Program Files\Citrix\ICAService\;C:\PROGRA~2\CA\SC\CAM\bin;C:\Program Files (x86)\CA\SC\Csam\SockAdapter\bin;C:\Program Files (x86)\CA\SC\CBB\;C:\Program Files (x86)\CA\DSM\bin;C:\Program Files (x86)\CA\SC\DTS\bin\;C:\Program Files (x86)\CA\SC\Csam\SockAdapter\bin;C:\Program Files (x86)\CA\SC\Csam\SockAdapter\bin64;C:\Program Files\Citrix\Virtual Desktop Agent\;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Softwares\apache-ant-1.9.7\bin;;C:\eclipse-jee-mars-2-win32-x86_64\eclipse;
USERNAME=xsrno
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 45 Stepping 2, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7601 (6.1.7601.24094)

CPU:total 2 (initial active 2) (1 cores per cpu, 1 threads per core) family 6 model 45 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, tsc, tscinvbit, tscinv

Memory: 4k page, physical 6291000k(490748k free), swap 12579556k(6068k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.131-b11) for windows-amd64 JRE (1.8.0_131-b11), built on Mar 15 2017 01:23:53 by "java_re" with MS VC++ 10.0 (VS2010)

time: Mon Sep 03 19:15:39 2018
elapsed time: 519 seconds (0d 0h 8m 39s)

