#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x00000000643e3a67, pid=12044, tid=0x0000000000002520
#
# JRE version: Java(TM) SE Runtime Environment (8.0_111-b14) (build 1.8.0_111-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.111-b14 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x213a67]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019492000):  JavaThread "Thread-2" [_thread_in_vm, id=9504, stack(0x0000000021ce0000,0x0000000021de0000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x0000000000000001 0x0000000021ddb8b0 

Registers:
RAX=0x0000000021ddb8b0, RBX=0x0000000000000005, RCX=0x0000000000004000, RDX=0x0000000000000006
RSP=0x0000000021ddf8b0, RBP=0x0000000000000000, RSI=0x0000000021ddf8b0, RDI=0x0000000000000005
R8 =0x0000000000000006, R9 =0x0000000019068210, R10=0x000000001548d470, R11=0x0000000021cea148
R12=0x0000000019068210, R13=0x0000000019492000, R14=0x0000000021ddf978, R15=0x000000001548d470
RIP=0x00000000643e3a67, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000021ddf8b0)
0x0000000021ddf8b0:   0000000018de4a00 000000006b104e7e
0x0000000021ddf8c0:   0000000019492000 0000000019068210
0x0000000021ddf8d0:   00000000ffffffff 00000000643e4997
0x0000000021ddf8e0:   0000000021ddf9e0 000000001548d470
0x0000000021ddf8f0:   0000000019492000 00000000642903c3
0x0000000021ddf900:   0000000021ddf940 0000000019492000
0x0000000021ddf910:   0000000021ddf9d0 0000000019492000
0x0000000021ddf920:   000000001548d470 0000000019492000
0x0000000021ddf930:   0000000002596e60 0000000019492000
0x0000000021ddf940:   000000001548d470 0000000019492000
0x0000000021ddf950:   000000001548d470 0000000019492000
0x0000000021ddf960:   0000000000000001 000000001548d470
0x0000000021ddf970:   0000000019492000 00000000195d3250
0x0000000021ddf980:   0000000019492000 00000000642918ad
0x0000000021ddf990:   0000000021ddfc98 000000013f7f69a0
0x0000000021ddf9a0:   000000013f7f69a0 0000000000000000 

Instructions: (pc=0x00000000643e3a67)
0x00000000643e3a47:   48 89 6c 24 30 33 ed 66 90 e8 8b 39 08 00 ff c3
0x00000000643e3a57:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x00000000643e3a67:   89 28 48 63 c3 48 3b 05 65 0c 59 00 7e db 48 8b
0x00000000643e3a77:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x0000000021ddb8b0 is pointing into the stack for thread: 0x0000000019492000
RBX=0x0000000000000005 is an unknown value
RCX=0x0000000000004000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x0000000021ddf8b0 is pointing into the stack for thread: 0x0000000019492000
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000021ddf8b0 is pointing into the stack for thread: 0x0000000019492000
RDI=0x0000000000000005 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x0000000019068210 is an unknown value
R10={method} {0x000000001548d478} 'run' '()V' in 'java/lang/Thread'
R11=0x0000000021cea148 is pointing into the stack for thread: 0x0000000019492000
R12=0x0000000019068210 is an unknown value
R13=0x0000000019492000 is a thread
R14=0x0000000021ddf978 is pointing into the stack for thread: 0x0000000019492000
R15={method} {0x000000001548d478} 'run' '()V' in 'java/lang/Thread'


Stack: [0x0000000021ce0000,0x0000000021de0000],  sp=0x0000000021ddf8b0,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Event: 8938.694 Thread 0x0000000002033000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002903be4 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 162
Event: 8938.696 Thread 0x0000000002033000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000028e57f4 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 109
Event: 8938.697 Thread 0x0000000002033000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002d8d8a4 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 109
Event: 8938.698 Thread 0x0000000002033000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000028873b0 method=java.util.HashMap.resize()[Ljava/util/HashMap$Node; @ 206
Event: 8938.727 Thread 0x0000000002033000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003853bf4 method=org.testng.internal.Utils.escapeUnicode(Ljava/lang/String;)Ljava/lang/String; @ 21
Event: 8939.443 Thread 0x0000000002033000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000034ae714 method=org.testng.reporters.XMLUtils.escape(Ljava/lang/String;)Ljava/lang/String; @ 69
Event: 8939.443 Thread 0x0000000002033000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000034b5d24 method=org.testng.reporters.XMLUtils.escape(Ljava/lang/String;)Ljava/lang/String; @ 85
Event: 8939.571 Thread 0x0000000002033000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003a50348 method=java.util.ArrayList.batchRemove(Ljava/util/Collection;Z)Z @ 97
Event: 8939.629 Thread 0x0000000002033000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000034542d4 method=java.util.AbstractCollection.toArray()[Ljava/lang/Object; @ 22

Internal exceptions (10 events):
Event: 8936.768 Thread 0x000000001741e800 Implicit null exception at 0x00000000033b953c to 0x00000000033b98a7
Event: 8936.768 Thread 0x000000001741e800 Exception <a 'java/lang/NullPointerException'> (0x00000000e15adb20) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 8936.771 Thread 0x000000001741e800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000e16196e8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 8936.772 Thread 0x000000001741e800 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000e1626cc0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]
Event: 8936.773 Thread 0x000000001741e800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000e1639528) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 8936.775 Thread 0x000000001741e800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000e1651938) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 8936.823 Thread 0x0000000002033000 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000e0118040) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]
Event: 8936.831 Thread 0x0000000002033000 Implicit null exception at 0x0000000002dd7c9c to 0x0000000002dd7fd9
Event: 8937.391 Thread 0x0000000002033000 Implicit null exception at 0x00000000038d9514 to 0x00000000038dad25
Event: 8939.629 Thread 0x0000000002033000 Exception <a 'java/lang/OutOfMemoryError': unable to create new native thread> (0x00000000e0c8b330) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jvm.cpp, line 3029]

Events (10 events):
Event: 8939.620 Thread 0x0000000002033000 DEOPT PACKING pc=0x00000000039ff9e5 sp=0x000000000254f0f0
Event: 8939.620 Thread 0x0000000002033000 DEOPT UNPACKING pc=0x000000000259787f sp=0x000000000254eea0 mode 0
Event: 8939.623 loading class java/util/IdentityHashMap$KeyIterator
Event: 8939.628 loading class java/util/IdentityHashMap$KeyIterator done
Event: 8939.628 Thread 0x000000001741e800 Thread added: 0x000000001741e800
Event: 8939.628 Thread 0x0000000019492000 Thread added: 0x0000000019492000
Event: 8939.629 Thread 0x0000000002033000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000000034542d4
Event: 8939.629 Thread 0x0000000002033000 DEOPT PACKING pc=0x00000000034542d4 sp=0x000000000254f0d0
Event: 8939.629 Thread 0x0000000002033000 DEOPT UNPACKING pc=0x000000000259582a sp=0x000000000254f088 mode 2
Event: 8939.663 Thread 0x000000001741e800 Thread exited: 0x000000001741e800


Dynamic libraries:
0x000000013f7b0000 - 0x000000013f7e7000 	C:\JDK Files\jdk1.8.0_111\jre\bin\java.exe
0x0000000077a70000 - 0x0000000077c0f000 	C:\windows\SYSTEM32\ntdll.dll
0x0000000077850000 - 0x000000007796f000 	C:\windows\system32\kernel32.dll
0x000007fefdbc0000 - 0x000007fefdc2a000 	C:\windows\system32\KERNELBASE.dll
0x000007feffb10000 - 0x000007feffbeb000 	C:\windows\system32\ADVAPI32.dll
0x000007feffbf0000 - 0x000007feffc8f000 	C:\windows\system32\msvcrt.dll
0x000007feff3c0000 - 0x000007feff3df000 	C:\windows\SYSTEM32\sechost.dll
0x000007fefe350000 - 0x000007fefe47d000 	C:\windows\system32\RPCRT4.dll
0x0000000077970000 - 0x0000000077a6a000 	C:\windows\system32\USER32.dll
0x000007fefdf70000 - 0x000007fefdfd7000 	C:\windows\system32\GDI32.dll
0x000007fefe080000 - 0x000007fefe08e000 	C:\windows\system32\LPK.dll
0x000007feffc90000 - 0x000007feffd5b000 	C:\windows\system32\USP10.dll
0x000007fefbe00000 - 0x000007fefbff4000 	C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll
0x000007feff3e0000 - 0x000007feff451000 	C:\windows\system32\SHLWAPI.dll
0x000007feffae0000 - 0x000007feffb0e000 	C:\windows\system32\IMM32.DLL
0x000007feff510000 - 0x000007feff619000 	C:\windows\system32\MSCTF.dll
0x000007fefd900000 - 0x000007fefd95c000 	c:\progra~1\citrix\system32\mfaphook64.dll
0x000007fefd7e0000 - 0x000007fefd812000 	C:\Program Files\Citrix\ICAService\picaFullScreenHookX64.dll
0x000007fefd6a0000 - 0x000007fefd6d6000 	C:\Program Files\Citrix\ICAService\ShellHook64.dll
0x000007feff8e0000 - 0x000007feffadd000 	C:\windows\system32\ole32.dll
0x000007fefe610000 - 0x000007feff39b000 	C:\windows\system32\SHELL32.dll
0x000007fefd1e0000 - 0x000007fefd358000 	C:\Program Files\Citrix\ICAService\SCardHook64.dll
0x000007fefd150000 - 0x000007fefd17a000 	C:\Program Files\Citrix\ICAService\cxinjime64.dll
0x000007fefd100000 - 0x000007fefd14d000 	C:\Program Files\Citrix\ICAService\PicaWtsHook64.dll
0x000000006b0b0000 - 0x000000006b182000 	C:\JDK Files\jdk1.8.0_111\jre\bin\msvcr100.dll
0x00000000641d0000 - 0x0000000064a6a000 	C:\JDK Files\jdk1.8.0_111\jre\bin\server\jvm.dll
0x000007feedb30000 - 0x000007feedb39000 	C:\windows\system32\WSOCK32.dll
0x000007fefddf0000 - 0x000007fefde3d000 	C:\windows\system32\WS2_32.dll
0x000007feff500000 - 0x000007feff508000 	C:\windows\system32\NSI.dll
0x000007fefa610000 - 0x000007fefa64b000 	C:\windows\system32\WINMM.dll
0x000007fefc330000 - 0x000007fefc33c000 	C:\windows\system32\VERSION.dll
0x0000000077c10000 - 0x0000000077c17000 	C:\windows\system32\PSAPI.DLL
0x00000000723a0000 - 0x00000000723af000 	C:\JDK Files\jdk1.8.0_111\jre\bin\verify.dll
0x0000000072370000 - 0x0000000072399000 	C:\JDK Files\jdk1.8.0_111\jre\bin\java.dll
0x0000000072350000 - 0x0000000072366000 	C:\JDK Files\jdk1.8.0_111\jre\bin\zip.dll
0x000007fefd960000 - 0x000007fefd96f000 	C:\windows\system32\profapi.dll
0x000007fefca70000 - 0x000007fefca88000 	C:\windows\system32\CRYPTSP.dll
0x000007fefc770000 - 0x000007fefc7b7000 	C:\windows\system32\rsaenh.dll
0x000007fefc510000 - 0x000007fefc52e000 	C:\windows\system32\USERENV.dll
0x000007fefd0d0000 - 0x000007fefd0df000 	C:\windows\system32\CRYPTBASE.dll
0x0000000072240000 - 0x000000007225a000 	C:\JDK Files\jdk1.8.0_111\jre\bin\net.dll
0x000007fefca10000 - 0x000007fefca65000 	C:\windows\system32\mswsock.dll
0x000007fefca00000 - 0x000007fefca07000 	C:\windows\System32\wship6.dll
0x000007fefaf90000 - 0x000007fefafb7000 	C:\windows\system32\IPHLPAPI.DLL
0x000007fefaf30000 - 0x000007fefaf3b000 	C:\windows\system32\WINNSI.DLL
0x000007fef9e90000 - 0x000007fef9ea1000 	C:\windows\system32\dhcpcsvc6.DLL
0x000007fef9e10000 - 0x000007fef9e28000 	C:\windows\system32\dhcpcsvc.DLL
0x0000000072220000 - 0x0000000072231000 	C:\JDK Files\jdk1.8.0_111\jre\bin\nio.dll
0x00000000723b0000 - 0x00000000723bd000 	C:\JDK Files\jdk1.8.0_111\jre\bin\management.dll
0x000007fefa5b0000 - 0x000007fefa5c5000 	C:\windows\system32\NLAapi.dll
0x000007fef89f0000 - 0x000007fef8a05000 	C:\windows\system32\napinsp.dll
0x000007fef8a10000 - 0x000007fef8a29000 	C:\windows\system32\pnrpnsp.dll
0x000007fefc890000 - 0x000007fefc8eb000 	C:\windows\system32\DNSAPI.dll
0x000007fef94c0000 - 0x000007fef94cb000 	C:\windows\System32\winrnr.dll
0x000007fefc400000 - 0x000007fefc407000 	C:\windows\System32\wshtcpip.dll
0x000007fef98b0000 - 0x000007fef98b8000 	C:\windows\system32\rasadhlp.dll
0x000007fef9ec0000 - 0x000007fef9f13000 	C:\windows\System32\fwpuclnt.dll
0x0000000068040000 - 0x00000000681b2000 	C:\Users\xjpn1\CLR BAU - Automation Code\R16_PST 1402\Higher level screens\WLPProject\lib\jdbc\dblg64\dbjdbc16.dll
0x0000000072130000 - 0x0000000072154000 	C:\JDK Files\jdk1.8.0_111\jre\bin\sunec.dll
0x000007fefd070000 - 0x000007fefd0c7000 	C:\windows\system32\apphelp.dll
0x0000000067440000 - 0x00000000675d8000 	C:\JDK Files\jdk1.8.0_111\jre\bin\awt.dll
0x000007fefe270000 - 0x000007fefe34a000 	C:\windows\system32\OLEAUT32.dll
0x000007fefae60000 - 0x000007fefae78000 	C:\windows\system32\DWMAPI.DLL
0x000007feeadc0000 - 0x000007feeae3f000 	C:\Program Files\Common Files\microsoft shared\ink\tiptsf.dll

VM Arguments:
jvm_args: -ea 
java_command: org.testng.TestNG @C:\Users\xjpn1\AppData\Local\Temp\testng6872690002161991831
java_class_path (initial): C:\Users\xjpn1\CLR BAU - Automation Code\R16_PST 1402\Higher level screens\WLPProject;C:\Users\xjpn1\CLR BAU - Automation Code\R16_PST 1402\Higher level screens\WLPProject\bin;C:\Users\xjpn1\CLR BAU - Automation Code\R16_PST 1402\Higher level screens\WLPProject\src;C:\Users\xjpn1\CLR BAU - Automation Code\R16_PST 1402\Higher level screens\WLPProject\lib\extentreports\extentreports-2.41.2.jar;C:\Users\xjpn1\CLR BAU - Automation Code\R16_PST 1402\Higher level screens\WLPProject\lib\extentreports\lib\ant-1.7.0.jar;C:\Users\xjpn1\CLR BAU - Automation Code\R16_PST 1402\Higher level screens\WLPProject\lib\extentreports\lib\ant-launcher-1.7.0.jar;C:\Users\xjpn1\CLR BAU - Automation Code\R16_PST 1402\Higher level screens\WLPProject\lib\extentreports\lib\bsh-2.0b4.jar;C:\Users\xjpn1\CLR BAU - Automation Code\R16_PST 1402\Higher level screens\WLPProject\lib\extentreports\lib\bson-3.0.4.jar;C:\Users\xjpn1\CLR BAU - Automation Code\R16_PST 1402\Higher level screens\WLPProject\lib\extentreports\lib\freemarker-2.3.23.jar;C:\Users\xjpn1\CLR BAU - Automation Code\R16_PST 1402\Higher level screens\WLPProject\lib\extentreports\lib\hamcrest-core-1.1.jar;C:\Users\xjpn1\CLR BAU - Automation Code\R16_PST 1402\Higher level screens\WLPProject\lib\extentreports\lib\jcommander-1.48.jar;C:\Users\xjpn1\CLR BAU - Automation Code\R16_PST 1402\Higher level screens\WLPProject\lib\extentreports\lib\jsoup-1.8.3.jar;C:\Users\xjpn1\CLR BAU - Automation Code\R16_PST 1402\Higher level screens\WLPProject\lib\extentreports\lib\junit-4.10.jar;C:\Users\xjpn1\CLR BAU - Automation Code\R16_PST 1402\Higher level screens\WLPProject\lib\extentreports\lib\mongodb-driver-3.0.4.jar;C:\Users\xjpn1\CLR BAU - Automation Code\R16_PST 1402\Higher level screens\WLPProject\lib\extentreports\lib\mongodb-driver-core-3.0.4.jar;C:\Users\xjpn1\CLR BAU - Automation Code\R16_PST 1402\Higher level screens\WLPProject\lib\extentreports\lib\snakeyaml-1.15.jar;C:\Users\xjpn1\CLR BAU - Automation Code\R16_
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\JDK Files\jdk1.8.0_111
PATH=C:\Program Files\Java\jdk1.8.0_111/bin;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Java\jre1.8.0_101\bin;C:\Program Files\Java\jre1.8.0_101\bin;%ANT_HOME%\bin;%JAVA_HOME%\bin;%ANT_HOME%\bin;%JAVA_HOME%\bin
USERNAME=xjpn1
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 45 Stepping 2, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7601 (6.1.7601.24214)

CPU:total 2 (1 cores per cpu, 1 threads per core) family 6 model 45 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, tsc, tscinvbit, tscinv

Memory: 4k page, physical 6291000k(719000k free), swap 12579532k(4288k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.111-b14) for windows-amd64 JRE (1.8.0_111-b14), built on Sep 22 2016 19:24:05 by "java_re" with MS VC++ 10.0 (VS2010)

time: Wed Jul 24 10:08:29 2019
elapsed time: 8939 seconds (0d 2h 28m 59s)

